Loading rhel8/default-amp
  Loading requirement: rhel8/slurm singularity/current rhel8/global cuda/11.4
    libpciaccess/0.16/gcc-9.4.0-6fonbj6 libiconv/1.16/gcc-9.4.0-ahebbov
    libxml2/2.9.12/gcc-9.4.0-gnknt5e ncurses/6.2/gcc-9.4.0-aiirok7
    hwloc/2.5.0/gcc-9.4.0-7sqomga libevent/2.1.12/gcc-9.4.0-hgny7cm
    numactl/2.0.14/gcc-9.4.0-52dwc6n cuda/11.4.0/gcc-9.4.0-3hnxhjt
    gdrcopy/2.2/gcc-9.4.0-e4igtfp knem/1.1.4/gcc-9.4.0-bpbxgva
    libnl/3.3.0/gcc-9.4.0-whwhrwb rdma-core/34.0/gcc-9.4.0-5eo5n2u
    ucx/1.11.1/gcc-9.4.0-lktqyl4 openmpi/4.1.1/gcc-9.4.0-epagguv
Changed directory to /rds/user/ana42/hpc-work/sae_entities.
JobID: 12245728
======
Time: Fri Jul 18 01:38:14 BST 2025
Running on master node: gpu-q-34
Current directory: /rds/user/ana42/hpc-work/sae_entities
Nodes allocated:
================
gpu-q-34
numtasks=1, numnodes=1, mpi_tasks_per_node=1 (OMP_NUM_THREADS=1)
Executing command:
==================
  > logs/out.12245728
Executing second command:
==================
python -u mech_interp/steering_playground_batch.py  > logs/out.12245728_2
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.03it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.01it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.02it/s]
 66%|██████▌   | 42/64 [00:03<00:01, 14.01it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 13.99it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.00it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.98it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.95it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.04it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.04it/s]
 88%|████████▊ | 56/64 [00:04<00:00, 14.04it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.00it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.99it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.98it/s]
100%|██████████| 64/64 [00:04<00:00, 13.96it/s]
100%|██████████| 64/64 [00:04<00:00, 13.99it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.41it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.83it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.97it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.06it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.16it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.22it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.19it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.12it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.17it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.07it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.07it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.05it/s]
 41%|████      | 26/64 [00:01<00:02, 14.07it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.09it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.09it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.07it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.07it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.11it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.09it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.12it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.11it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.14it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.12it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.10it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.16it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.20it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.15it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.20it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.26it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.25it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.28it/s]
100%|██████████| 64/64 [00:04<00:00, 14.30it/s]
100%|██████████| 64/64 [00:04<00:00, 14.14it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.76it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.97it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.12it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.04it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.02it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.98it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.08it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.12it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.13it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.20it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.25it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.19it/s]
 41%|████      | 26/64 [00:01<00:02, 14.08it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.07it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.11it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.13it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.16it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.21it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.23it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.20it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.15it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.10it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.15it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.07it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.05it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.04it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.09it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.10it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.16it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.13it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.11it/s]
100%|██████████| 64/64 [00:04<00:00, 14.14it/s]
100%|██████████| 64/64 [00:04<00:00, 14.12it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.71it/s]
  6%|▋         | 4/64 [00:00<00:04, 14.06it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.07it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.11it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.02it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.96it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.91it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.92it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.96it/s]
 31%|███▏      | 20/64 [00:01<00:03, 13.99it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.03it/s]
 38%|███▊      | 24/64 [00:01<00:02, 13.98it/s]
 41%|████      | 26/64 [00:01<00:02, 14.05it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.06it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.08it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.16it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.12it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.03it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.00it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.04it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.03it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.04it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.06it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.02it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.96it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.95it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.97it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 13.96it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.00it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.93it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.92it/s]
100%|██████████| 64/64 [00:04<00:00, 14.02it/s]
100%|██████████| 64/64 [00:04<00:00, 14.01it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.69it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.93it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.13it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.09it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.13it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.19it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.18it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.18it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.22it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.19it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.17it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.21it/s]
 41%|████      | 26/64 [00:01<00:02, 14.27it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.31it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.28it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.18it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.15it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.20it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.16it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.19it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.14it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.07it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.14it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.10it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.11it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.12it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.11it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.14it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.17it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.06it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.01it/s]
100%|██████████| 64/64 [00:04<00:00, 14.00it/s]
100%|██████████| 64/64 [00:04<00:00, 14.13it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.72it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.98it/s]
  9%|▉         | 6/64 [00:00<00:04, 14.10it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.06it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.01it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.04it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.95it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.98it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.08it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.04it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.06it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.02it/s]
 41%|████      | 26/64 [00:01<00:02, 14.03it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.04it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.11it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.16it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.12it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.10it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.11it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.17it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.15it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.13it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.02it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.04it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.08it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.07it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.06it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.09it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.13it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.18it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.21it/s]
100%|██████████| 64/64 [00:04<00:00, 14.15it/s]
100%|██████████| 64/64 [00:04<00:00, 14.08it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.61it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.86it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.96it/s]
 12%|█▎        | 8/64 [00:00<00:04, 14.00it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.06it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.18it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.23it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.20it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.24it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.21it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.20it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.15it/s]
 41%|████      | 26/64 [00:01<00:02, 14.16it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.21it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.24it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.21it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.25it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.28it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.30it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.31it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.29it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.26it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.18it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.16it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.13it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.12it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.09it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.09it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.13it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.09it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.05it/s]
100%|██████████| 64/64 [00:04<00:00, 14.04it/s]
100%|██████████| 64/64 [00:04<00:00, 14.15it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.56it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.88it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.97it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.03it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.97it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.01it/s]
 22%|██▏       | 14/64 [00:01<00:03, 14.03it/s]
 25%|██▌       | 16/64 [00:01<00:03, 13.99it/s]
 28%|██▊       | 18/64 [00:01<00:03, 13.99it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.04it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.10it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.09it/s]
 41%|████      | 26/64 [00:01<00:02, 14.07it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.05it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.13it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.15it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.26it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.33it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.32it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.33it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.35it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.32it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.23it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.16it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.14it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.17it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.15it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.07it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.07it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.06it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.10it/s]
100%|██████████| 64/64 [00:04<00:00, 14.08it/s]
100%|██████████| 64/64 [00:04<00:00, 14.11it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.52it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.77it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.91it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.11it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.08it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.05it/s]
 22%|██▏       | 14/64 [00:01<00:03, 13.99it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.06it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.06it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.12it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.17it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.03it/s]
 41%|████      | 26/64 [00:01<00:02, 14.05it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.08it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.13it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.09it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.16it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.18it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.23it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.18it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.19it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.23it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.28it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.26it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.23it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.22it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.08it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.16it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.23it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.21it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.15it/s]
100%|██████████| 64/64 [00:04<00:00, 14.06it/s]
100%|██████████| 64/64 [00:04<00:00, 14.12it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.39it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.78it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.90it/s]
 12%|█▎        | 8/64 [00:00<00:04, 14.00it/s]
 16%|█▌        | 10/64 [00:00<00:03, 13.98it/s]
 19%|█▉        | 12/64 [00:00<00:03, 13.98it/s]
 22%|██▏       | 14/64 [00:01<00:03, 14.09it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.09it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.16it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.20it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.18it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.19it/s]
 41%|████      | 26/64 [00:01<00:02, 14.19it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.15it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.18it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.14it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.12it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.16it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.13it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.13it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.07it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.08it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.02it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.99it/s]
 78%|███████▊  | 50/64 [00:03<00:01, 13.99it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.04it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.97it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.01it/s]
 91%|█████████ | 58/64 [00:04<00:00, 13.98it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 13.95it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 13.93it/s]
100%|██████████| 64/64 [00:04<00:00, 13.95it/s]
100%|██████████| 64/64 [00:04<00:00, 14.05it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.52it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.83it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.96it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.10it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.07it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.12it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.10it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.15it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.13it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.16it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.14it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.17it/s]
 41%|████      | 26/64 [00:01<00:02, 14.11it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.09it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.02it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.06it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.05it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.03it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 13.99it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.02it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.03it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.03it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.00it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 13.98it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.03it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 14.00it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 14.03it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.05it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.10it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.01it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.03it/s]
100%|██████████| 64/64 [00:04<00:00, 14.01it/s]
100%|██████████| 64/64 [00:04<00:00, 14.05it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.70it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.94it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.96it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.01it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.05it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.03it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.04it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.05it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.06it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.04it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.06it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.05it/s]
 41%|████      | 26/64 [00:01<00:02, 14.03it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.03it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.05it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.04it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.00it/s]
 56%|█████▋    | 36/64 [00:02<00:02, 13.97it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.03it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.04it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.01it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.09it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 13.99it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.01it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.02it/s]
 81%|████████▏ | 52/64 [00:03<00:00, 13.99it/s]
 84%|████████▍ | 54/64 [00:03<00:00, 13.95it/s]
 88%|████████▊ | 56/64 [00:03<00:00, 14.05it/s]
 91%|█████████ | 58/64 [00:04<00:00, 14.13it/s]
 94%|█████████▍| 60/64 [00:04<00:00, 14.14it/s]
 97%|█████████▋| 62/64 [00:04<00:00, 14.14it/s]
100%|██████████| 64/64 [00:04<00:00, 14.11it/s]
100%|██████████| 64/64 [00:04<00:00, 14.04it/s]

  0%|          | 0/64 [00:00<?, ?it/s]
  3%|▎         | 2/64 [00:00<00:04, 13.57it/s]
  6%|▋         | 4/64 [00:00<00:04, 13.85it/s]
  9%|▉         | 6/64 [00:00<00:04, 13.94it/s]
 12%|█▎        | 8/64 [00:00<00:03, 14.00it/s]
 16%|█▌        | 10/64 [00:00<00:03, 14.00it/s]
 19%|█▉        | 12/64 [00:00<00:03, 14.04it/s]
 22%|██▏       | 14/64 [00:00<00:03, 14.11it/s]
 25%|██▌       | 16/64 [00:01<00:03, 14.17it/s]
 28%|██▊       | 18/64 [00:01<00:03, 14.12it/s]
 31%|███▏      | 20/64 [00:01<00:03, 14.14it/s]
 34%|███▍      | 22/64 [00:01<00:02, 14.06it/s]
 38%|███▊      | 24/64 [00:01<00:02, 14.08it/s]
 41%|████      | 26/64 [00:01<00:02, 14.12it/s]
 44%|████▍     | 28/64 [00:01<00:02, 14.10it/s]
 47%|████▋     | 30/64 [00:02<00:02, 14.09it/s]
 50%|█████     | 32/64 [00:02<00:02, 14.17it/s]
 53%|█████▎    | 34/64 [00:02<00:02, 14.18it/s]
 56%|█████▋    | 36/64 [00:02<00:01, 14.14it/s]
 59%|█████▉    | 38/64 [00:02<00:01, 14.13it/s]
 62%|██████▎   | 40/64 [00:02<00:01, 14.13it/s]
 66%|██████▌   | 42/64 [00:02<00:01, 14.17it/s]
 69%|██████▉   | 44/64 [00:03<00:01, 14.10it/s]
 72%|███████▏  | 46/64 [00:03<00:01, 14.10it/s]
 75%|███████▌  | 48/64 [00:03<00:01, 14.11it/s]
 78%|███████▊  | 50/64 [00:03<00:00, 14.09it/s]
